"Time";"speed_p02r06c01srv01_fan_rpm";"speed_p02r06c01srv02_fan_rpm";"speed_p02r06c01srv03_fan_rpm";"speed_p02r06c02srv01_fan_rpm";"speed_p02r06c02srv02_fan_rpm";"speed_p02r06c02srv03_fan_rpm";"speed_p02r06c03srv01_fan_rpm";"speed_p02r06c03srv02_fan_rpm";"speed_p02r06c03srv03_fan_rpm";"speed_p02r06c04srv01_fan_rpm";"speed_p02r06c04srv02_fan_rpm";"speed_p02r06c04srv03_fan_rpm";"speed_p02r06c05srv01_fan_rpm";"speed_p02r06c05srv02_fan_rpm";"speed_p02r06c05srv03_fan_rpm";"speed_p02r06c06srv01_fan_rpm";"speed_p02r06c06srv02_fan_rpm";"speed_p02r06c06srv03_fan_rpm";"speed_p02r06c07srv01_fan_rpm";"speed_p02r06c07srv02_fan_rpm";"speed_p02r06c07srv03_fan_rpm";"speed_p02r06c08srv01_fan_rpm";"speed_p02r06c08srv02_fan_rpm";"speed_p02r06c08srv03_fan_rpm";"speed_p02r06c09srv01_fan_rpm";"speed_p02r06c09srv02_fan_rpm";"speed_p02r06c09srv03_fan_rpm";"speed_p02r06c10srv01_fan_rpm";"speed_p02r06c10srv02_fan_rpm";"speed_p02r06c10srv03_fan_rpm"
"2019-10-02T14:53:19+02:00";null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:53:19+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null
"2019-10-02T14:53:22+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:53:24+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null
"2019-10-02T14:53:25+02:00";null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:53:27+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:54:59+02:00";null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:54:59+02:00";null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:01+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:02+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null
"2019-10-02T14:55:02+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null
"2019-10-02T14:55:03+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:04+02:00";null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null
"2019-10-02T14:55:07+02:00";null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:07+02:00";null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:07+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null
"2019-10-02T14:55:07+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:10+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:10+02:00";null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:10+02:00";2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:13+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null
"2019-10-02T14:55:14+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100
"2019-10-02T14:55:14+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null
"2019-10-02T14:55:14+02:00";null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:15+02:00";null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:17+02:00";null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:17+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:18+02:00";null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:19+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:19+02:00";null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:19+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null
"2019-10-02T14:55:22+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:24+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null
"2019-10-02T14:55:25+02:00";null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:27+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:56:59+02:00";null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:56:59+02:00";null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:01+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:02+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null
"2019-10-02T14:57:02+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null
"2019-10-02T14:57:03+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:04+02:00";null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null
"2019-10-02T14:57:07+02:00";null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:07+02:00";null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:07+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null
"2019-10-02T14:57:07+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:10+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:10+02:00";null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:10+02:00";2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:13+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null
"2019-10-02T14:57:14+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100
"2019-10-02T14:57:14+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null
"2019-10-02T14:57:14+02:00";null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:15+02:00";null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:17+02:00";null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:17+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:18+02:00";null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:19+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null
"2019-10-02T14:57:19+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:19+02:00";null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:22+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:24+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null
"2019-10-02T14:57:25+02:00";null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:27+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:58:59+02:00";null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:58:59+02:00";null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:59:01+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:59:02+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null
"2019-10-02T14:59:02+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null
"2019-10-02T14:59:03+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:59:04+02:00";null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:59:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null
"2019-10-02T14:59:07+02:00";null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:59:07+02:00";null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:59:07+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null
"2019-10-02T14:59:07+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:59:10+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:59:10+02:00";null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:59:10+02:00";2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:59:13+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null
"2019-10-02T14:59:14+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100
